

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Dec 21 13:30:17 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1847 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1313  027E  3183  23C1  3182   	fcall	_setup_timer
  1314  0281                     l1524:	
  1315                           
  1316                           ;main.c: 68: program_4510();
  1317  0281  3181  21EF  3182   	fcall	_program_4510
  1318  0284                     l1526:	
  1319                           
  1320                           ;main.c: 71: {;main.c: 72: int key = keypad_scanner();
  1321  0284  3180  202A  3182   	fcall	_keypad_scanner
  1322  0287  0876               	movf	?_keypad_scanner+1,w
  1323  0288  00FC               	movwf	main@key+1
  1324  0289  0875               	movf	?_keypad_scanner,w
  1325  028A  00FB               	movwf	main@key
  1326  028B                     l1528:	
  1327                           
  1328                           ;main.c: 73: if( 0 <= key)
  1329  028B  1BFC               	btfsc	main@key+1,7
  1330  028C  2A8E               	goto	u1011
  1331  028D  2A8F               	goto	u1010
  1332  028E                     u1011:	
  1333  028E  2AAF               	goto	l1540
  1334  028F                     u1010:	
  1335  028F                     l1530:	
  1336                           
  1337                           ;main.c: 74: {;main.c: 75: if(key_timeout)
  1338  028F  087D               	movf	_key_timeout,w
  1339  0290  1903               	btfsc	3,2
  1340  0291  2A93               	goto	u1021
  1341  0292  2A94               	goto	u1020
  1342  0293                     u1021:	
  1343  0293  2A98               	goto	l1536
  1344  0294                     u1020:	
  1345  0294                     l1532:	
  1346                           
  1347                           ;main.c: 76: {;main.c: 78: key_timeout = 0;
  1348  0294  01FD               	clrf	_key_timeout
  1349  0295                     l1534:	
  1350                           
  1351                           ;main.c: 79: clear_digits();
  1352  0295  3183  2346  3182   	fcall	_clear_digits
  1353  0298                     l1536:	
  1354                           
  1355                           ;main.c: 80: };main.c: 82: if(key_within_range( key))
  1356  0298  087C               	movf	main@key+1,w
  1357  0299  00F1               	movwf	key_within_range@key+1
  1358  029A  087B               	movf	main@key,w
  1359  029B  00F0               	movwf	key_within_range@key
  1360  029C  3183  2376  3182   	fcall	_key_within_range
  1361  029F  3A00               	xorlw	0
  1362  02A0  1903               	skipnz
  1363  02A1  2AA3               	goto	u1031
  1364  02A2  2AA4               	goto	u1030
  1365  02A3                     u1031:	
  1366  02A3  2A84               	goto	l1526
  1367  02A4                     u1030:	
  1368  02A4                     l1538:	
  1369                           
  1370                           ;main.c: 83: {;main.c: 84: add_digit((unsigned int)key);
  1371  02A4  087C               	movf	main@key+1,w
  1372  02A5  00F1               	movwf	add_digit@key+1
  1373  02A6  087B               	movf	main@key,w
  1374  02A7  00F0               	movwf	add_digit@key
  1375  02A8  3182  22BF  3182   	fcall	_add_digit
  1376                           
  1377                           ;main.c: 85: program_4510();
  1378  02AB  3181  21EF  3182   	fcall	_program_4510
  1379  02AE  2A84               	goto	l1526
  1380  02AF                     l1540:	
  1381                           
  1382                           ;main.c: 88: else if( -3 == key)
  1383  02AF  30FD               	movlw	253
  1384  02B0  067B               	xorwf	main@key,w
  1385  02B1  1D03               	skipz
  1386  02B2  2AB7               	goto	u1041
  1387  02B3  0A7C               	incf	main@key+1,w
  1388  02B4  1D03               	btfss	3,2
  1389  02B5  2AB7               	goto	u1041
  1390  02B6  2AB8               	goto	u1040
  1391  02B7                     u1041:	
  1392  02B7  2A84               	goto	l1526
  1393  02B8                     u1040:	
  1394  02B8                     l1542:	
  1395                           
  1396                           ;main.c: 89: {;main.c: 90: key_timeout = 0;
  1397  02B8  01FD               	clrf	_key_timeout
  1398  02B9                     l1544:	
  1399                           
  1400                           ;main.c: 91: clear_digits();
  1401  02B9  3183  2346  3182   	fcall	_clear_digits
  1402  02BC  2A84               	goto	l1526
  1403  02BD  3180  2813         	ljmp	start
  1404  02BF                     __end_of_main:	
  1405                           
  1406                           	psect	text1
  1407  03C1                     __ptext1:	
  1408 ;; *************** function _setup_timer *****************
  1409 ;; Defined at:
  1410 ;;		line 96 in file "main.c"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;		None
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;		None
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  1    wreg      void 
  1417 ;; Registers used:
  1418 ;;		wreg, status,2, status,0, pclath, cstack
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1424 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1425 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1426 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1427 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1428 ;;Total ram usage:        0 bytes
  1429 ;; Hardware stack levels used:    1
  1430 ;; Hardware stack levels required when called:    5
  1431 ;; This function calls:
  1432 ;;		_TMR0_Initialize
  1433 ;;		_TMR0_SetInterruptHandler
  1434 ;; This function is called by:
  1435 ;;		_main
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439                           
  1440                           ;psect for function _setup_timer
  1441  03C1                     _setup_timer:	
  1442  03C1                     l1318:	
  1443                           ;incstack = 0
  1444                           ; Regs used in _setup_timer: [wreg+status,2+status,0+pclath+cstack]
  1445                           
  1446                           
  1447                           ;main.c: 98: TMR0_Initialize();
  1448  03C1  3183  2360  3183   	fcall	_TMR0_Initialize
  1449                           
  1450                           ;main.c: 99: TMR0_SetInterruptHandler(&timer_isr);
  1451  03C4  309F               	movlw	low _timer_isr
  1452  03C5  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1453  03C6  3003               	movlw	high _timer_isr
  1454  03C7  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1455  03C8  3183  23E2  3183   	fcall	_TMR0_SetInterruptHandler
  1456  03CB                     l1320:	
  1457                           
  1458                           ;main.c: 101: (INTCONbits.PEIE = 1);
  1459  03CB  170B               	bsf	11,6	;volatile
  1460  03CC                     l1322:	
  1461                           
  1462                           ;main.c: 102: (INTCONbits.GIE = 1);
  1463  03CC  178B               	bsf	11,7	;volatile
  1464  03CD                     l60:	
  1465  03CD  0008               	return
  1466  03CE                     __end_of_setup_timer:	
  1467                           
  1468                           	psect	text2
  1469  01EF                     __ptext2:	
  1470 ;; *************** function _program_4510 *****************
  1471 ;; Defined at:
  1472 ;;		line 142 in file "main.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;		None
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;  i               2    2[COMMON] unsigned int 
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1486 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1487 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1488 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1489 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1490 ;;Total ram usage:        4 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; Hardware stack levels required when called:    3
  1493 ;; This function calls:
  1494 ;;		Nothing
  1495 ;; This function is called by:
  1496 ;;		_main
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500                           
  1501                           ;psect for function _program_4510
  1502  01EF                     _program_4510:	
  1503  01EF                     l1324:	
  1504                           ;incstack = 0
  1505                           ; Regs used in _program_4510: [wreg-fsr1h+status,2+status,0]
  1506                           
  1507                           
  1508                           ;main.c: 145: for( unsigned int i = 0; i< 3U; i++)
  1509  01EF  01F2               	clrf	program_4510@i
  1510  01F0  01F3               	clrf	program_4510@i+1
  1511  01F1                     l1330:	
  1512                           
  1513                           ;main.c: 146: {;main.c: 147: LATAbits.LATA4 = ((digits[i] & 0x01U) > 0U) ? 1U : 0U;
  1514  01F1  3572               	lslf	program_4510@i,w
  1515  01F2  3E20               	addlw	(low (_digits| 0))& (0+255)
  1516  01F3  0086               	movwf	6
  1517  01F4  0187               	clrf	7
  1518  01F5  3F40               	moviw [0]fsr1
  1519  01F6  00F0               	movwf	??_program_4510
  1520  01F7  3F41               	moviw [1]fsr1
  1521  01F8  00F1               	movwf	??_program_4510+1
  1522  01F9  1870               	btfsc	??_program_4510,0
  1523  01FA  29FC               	goto	u611
  1524  01FB  29FF               	goto	u610
  1525  01FC                     u611:	
  1526  01FC  0022               	movlb	2	; select bank2
  1527  01FD  160C               	bsf	12,4	;volatile
  1528  01FE  2A01               	goto	u624
  1529  01FF                     u610:	
  1530  01FF  0022               	movlb	2	; select bank2
  1531  0200  120C               	bcf	12,4	;volatile
  1532  0201                     u624:	
  1533                           
  1534                           ;main.c: 148: LATAbits.LATA3 = ((digits[i] & 0x02U) > 0U) ? 1U : 0U;
  1535  0201  3572               	lslf	program_4510@i,w
  1536  0202  3E20               	addlw	(low (_digits| 0))& (0+255)
  1537  0203  0086               	movwf	6
  1538  0204  0187               	clrf	7
  1539  0205  3F40               	moviw [0]fsr1
  1540  0206  00F0               	movwf	??_program_4510
  1541  0207  3F41               	moviw [1]fsr1
  1542  0208  00F1               	movwf	??_program_4510+1
  1543  0209  18F0               	btfsc	??_program_4510,1
  1544  020A  2A0C               	goto	u631
  1545  020B  2A0F               	goto	u630
  1546  020C                     u631:	
  1547  020C  0022               	movlb	2	; select bank2
  1548  020D  158C               	bsf	12,3	;volatile
  1549  020E  2A11               	goto	u644
  1550  020F                     u630:	
  1551  020F  0022               	movlb	2	; select bank2
  1552  0210  118C               	bcf	12,3	;volatile
  1553  0211                     u644:	
  1554                           
  1555                           ;main.c: 149: LATAbits.LATA2 = ((digits[i] & 0x04U) > 0U) ? 1U : 0U;
  1556  0211  3572               	lslf	program_4510@i,w
  1557  0212  3E20               	addlw	(low (_digits| 0))& (0+255)
  1558  0213  0086               	movwf	6
  1559  0214  0187               	clrf	7
  1560  0215  3F40               	moviw [0]fsr1
  1561  0216  00F0               	movwf	??_program_4510
  1562  0217  3F41               	moviw [1]fsr1
  1563  0218  00F1               	movwf	??_program_4510+1
  1564  0219  1970               	btfsc	??_program_4510,2
  1565  021A  2A1C               	goto	u651
  1566  021B  2A1F               	goto	u650
  1567  021C                     u651:	
  1568  021C  0022               	movlb	2	; select bank2
  1569  021D  150C               	bsf	12,2	;volatile
  1570  021E  2A21               	goto	u664
  1571  021F                     u650:	
  1572  021F  0022               	movlb	2	; select bank2
  1573  0220  110C               	bcf	12,2	;volatile
  1574  0221                     u664:	
  1575                           
  1576                           ;main.c: 150: LATAbits.LATA1 = ((digits[i] & 0x08U) > 0U) ? 1U : 0U;
  1577  0221  3572               	lslf	program_4510@i,w
  1578  0222  3E20               	addlw	(low (_digits| 0))& (0+255)
  1579  0223  0086               	movwf	6
  1580  0224  0187               	clrf	7
  1581  0225  3F40               	moviw [0]fsr1
  1582  0226  00F0               	movwf	??_program_4510
  1583  0227  3F41               	moviw [1]fsr1
  1584  0228  00F1               	movwf	??_program_4510+1
  1585  0229  19F0               	btfsc	??_program_4510,3
  1586  022A  2A2C               	goto	u671
  1587  022B  2A2F               	goto	u670
  1588  022C                     u671:	
  1589  022C  0022               	movlb	2	; select bank2
  1590  022D  148C               	bsf	12,1	;volatile
  1591  022E  2A31               	goto	u684
  1592  022F                     u670:	
  1593  022F  0022               	movlb	2	; select bank2
  1594  0230  108C               	bcf	12,1	;volatile
  1595  0231                     u684:	
  1596  0231                     l1332:	
  1597                           
  1598                           ;main.c: 151: _delay((unsigned long)((2)*(16000000/4000000.0)));
  1599  0231  3200               	nop2	;2 cycle nop
  1600  0232  3200               	nop2	;2 cycle nop
  1601  0233  3200               	nop2	;2 cycle nop
  1602  0234  3200               	nop2	;2 cycle nop
  1603                           
  1604                           ;main.c: 153: switch(i)
  1605  0235  2A51               	goto	l1336
  1606  0236                     l85:	
  1607                           ;main.c: 156: {;main.c: 157: do { LATAbits.LATA6 = 1; } while(0);
  1608                           
  1609  0236  0022               	movlb	2	; select bank2
  1610  0237  170C               	bsf	12,6	;volatile
  1611  0238                     l86:	
  1612                           
  1613                           ;main.c: 158: _delay((unsigned long)((2)*(16000000/4000000.0)));
  1614  0238  3200               	nop2	;2 cycle nop
  1615  0239  3200               	nop2	;2 cycle nop
  1616  023A  3200               	nop2	;2 cycle nop
  1617  023B  3200               	nop2	;2 cycle nop
  1618  023C                     l87:	
  1619                           ;main.c: 159: do { LATAbits.LATA6 = 0; } while(0);
  1620                           
  1621  023C  0022               	movlb	2	; select bank2
  1622  023D  130C               	bcf	12,6	;volatile
  1623  023E  2A61               	goto	l89
  1624  023F                     l91:	
  1625                           ;main.c: 163: {;main.c: 164: do { LATAbits.LATA7 = 1; } while(0);
  1626                           
  1627  023F  0022               	movlb	2	; select bank2
  1628  0240  178C               	bsf	12,7	;volatile
  1629  0241                     l92:	
  1630                           
  1631                           ;main.c: 165: _delay((unsigned long)((2)*(16000000/4000000.0)));
  1632  0241  3200               	nop2	;2 cycle nop
  1633  0242  3200               	nop2	;2 cycle nop
  1634  0243  3200               	nop2	;2 cycle nop
  1635  0244  3200               	nop2	;2 cycle nop
  1636  0245                     l93:	
  1637                           ;main.c: 166: do { LATAbits.LATA7 = 0; } while(0);
  1638                           
  1639  0245  0022               	movlb	2	; select bank2
  1640  0246  138C               	bcf	12,7	;volatile
  1641  0247  2A61               	goto	l89
  1642  0248                     l96:	
  1643                           ;main.c: 170: {;main.c: 171: do { LATAbits.LATA0 = 1; } while(0);
  1644                           
  1645  0248  0022               	movlb	2	; select bank2
  1646  0249  140C               	bsf	12,0	;volatile
  1647  024A                     l97:	
  1648                           
  1649                           ;main.c: 172: _delay((unsigned long)((2)*(16000000/4000000.0)));
  1650  024A  3200               	nop2	;2 cycle nop
  1651  024B  3200               	nop2	;2 cycle nop
  1652  024C  3200               	nop2	;2 cycle nop
  1653  024D  3200               	nop2	;2 cycle nop
  1654  024E                     l98:	
  1655                           ;main.c: 173: do { LATAbits.LATA0 = 0; } while(0);
  1656                           
  1657  024E  0022               	movlb	2	; select bank2
  1658  024F  100C               	bcf	12,0	;volatile
  1659  0250  2A61               	goto	l89
  1660  0251                     l1336:	
  1661                           
  1662                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1663                           ; Switch size 1, requested type "simple"
  1664                           ; Number of cases is 1, Range of values is 0 to 0
  1665                           ; switch strategies available:
  1666                           ; Name         Instructions Cycles
  1667                           ; simple_byte            4     3 (average)
  1668                           ; direct_byte            8     6 (fixed)
  1669                           ; jumptable            260     6 (fixed)
  1670                           ;	Chosen strategy is simple_byte
  1671  0251  0873               	movf	program_4510@i+1,w
  1672  0252  3A00               	xorlw	0	; case 0
  1673  0253  1903               	skipnz
  1674  0254  2A56               	goto	l1574
  1675  0255  2A61               	goto	l89
  1676  0256                     l1574:	
  1677                           
  1678                           ; Switch size 1, requested type "simple"
  1679                           ; Number of cases is 3, Range of values is 0 to 2
  1680                           ; switch strategies available:
  1681                           ; Name         Instructions Cycles
  1682                           ; simple_byte           10     6 (average)
  1683                           ; direct_byte           12     6 (fixed)
  1684                           ; jumptable            260     6 (fixed)
  1685                           ;	Chosen strategy is simple_byte
  1686  0256  0872               	movf	program_4510@i,w
  1687  0257  3A00               	xorlw	0	; case 0
  1688  0258  1903               	skipnz
  1689  0259  2A36               	goto	l85
  1690  025A  3A01               	xorlw	1	; case 1
  1691  025B  1903               	skipnz
  1692  025C  2A3F               	goto	l91
  1693  025D  3A03               	xorlw	3	; case 2
  1694  025E  1903               	skipnz
  1695  025F  2A48               	goto	l96
  1696  0260  2A61               	goto	l89
  1697  0261                     l89:	
  1698                           
  1699                           ;main.c: 181: _delay((unsigned long)((2)*(16000000/4000000.0)));
  1700  0261  3200               	nop2	;2 cycle nop
  1701  0262  3200               	nop2	;2 cycle nop
  1702  0263  3200               	nop2	;2 cycle nop
  1703  0264  3200               	nop2	;2 cycle nop
  1704  0265                     l1338:	
  1705  0265  3001               	movlw	1
  1706  0266  07F2               	addwf	program_4510@i,f
  1707  0267  3000               	movlw	0
  1708  0268  3DF3               	addwfc	program_4510@i+1,f
  1709  0269  3000               	movlw	0
  1710  026A  0273               	subwf	program_4510@i+1,w
  1711  026B  3003               	movlw	3
  1712  026C  1903               	skipnz
  1713  026D  0272               	subwf	program_4510@i,w
  1714  026E  1C03               	skipc
  1715  026F  2A71               	goto	u691
  1716  0270  2A72               	goto	u690
  1717  0271                     u691:	
  1718  0271  29F1               	goto	l1330
  1719  0272                     u690:	
  1720  0272                     l82:	
  1721                           
  1722                           ;main.c: 182: };main.c: 184: LATAbits.LATA4 = 0U;
  1723  0272  0022               	movlb	2	; select bank2
  1724  0273  120C               	bcf	12,4	;volatile
  1725                           
  1726                           ;main.c: 185: LATAbits.LATA3 = 0U;
  1727  0274  118C               	bcf	12,3	;volatile
  1728                           
  1729                           ;main.c: 186: LATAbits.LATA2 = 0U;
  1730  0275  110C               	bcf	12,2	;volatile
  1731                           
  1732                           ;main.c: 187: LATAbits.LATA1 = 0U;
  1733  0276  108C               	bcf	12,1	;volatile
  1734  0277                     l101:	
  1735  0277  0008               	return
  1736  0278                     __end_of_program_4510:	
  1737                           
  1738                           	psect	text3
  1739  002A                     __ptext3:	
  1740 ;; *************** function _keypad_scanner *****************
  1741 ;; Defined at:
  1742 ;;		line 190 in file "main.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;  active          2    9[COMMON] int 
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  2    5[COMMON] int 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0, pclath, cstack
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1756 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1757 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1758 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1759 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1760 ;;Total ram usage:        6 bytes
  1761 ;; Hardware stack levels used:    1
  1762 ;; Hardware stack levels required when called:    4
  1763 ;; This function calls:
  1764 ;;		_delay_ms
  1765 ;;		_setuprowscan
  1766 ;; This function is called by:
  1767 ;;		_main
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _keypad_scanner
  1773  002A                     _keypad_scanner:	
  1774  002A                     l1344:	
  1775                           ;incstack = 0
  1776                           ; Regs used in _keypad_scanner: [wreg+status,2+status,0+pclath+cstack]
  1777                           
  1778                           
  1779                           ;main.c: 192: int active = 1;
  1780  002A  3001               	movlw	1
  1781  002B  00F9               	movwf	keypad_scanner@active
  1782  002C  3000               	movlw	0
  1783  002D  00FA               	movwf	keypad_scanner@active+1
  1784  002E                     l1346:	
  1785                           
  1786                           ;main.c: 193: setuprowscan(1);
  1787  002E  3001               	movlw	1
  1788  002F  00F0               	movwf	setuprowscan@row
  1789  0030  3000               	movlw	0
  1790  0031  00F1               	movwf	setuprowscan@row+1
  1791  0032  3183  2304  3180   	fcall	_setuprowscan
  1792  0035                     l1348:	
  1793                           
  1794                           ;main.c: 194: if (PORTBbits.RB4 == active) { delay_ms(100); while (PORTBbits.RB4==active
      +                          ) __nop(); return 1; }
  1795  0035  0020               	movlb	0	; select bank0
  1796  0036  1E0D               	btfss	13,4	;volatile
  1797  0037  2839               	goto	u701
  1798  0038  283A               	goto	u700
  1799  0039                     u701:	
  1800  0039  2857               	goto	l1358
  1801  003A                     u700:	
  1802  003A                     l1350:	
  1803  003A  3064               	movlw	100
  1804  003B  00F0               	movwf	delay_ms@msec
  1805  003C  3000               	movlw	0
  1806  003D  00F1               	movwf	delay_ms@msec+1
  1807  003E  3183  232C  3180   	fcall	_delay_ms
  1808  0041  2843               	goto	l1352
  1809  0042                     l106:	
  1810  0042  0000               	nop
  1811  0043                     l1352:	
  1812  0043  0020               	movlb	0	; select bank0
  1813  0044  0E0D               	swapf	13,w	;volatile
  1814  0045  3901               	andlw	1
  1815  0046  00F7               	movwf	??_keypad_scanner
  1816  0047  01F8               	clrf	??_keypad_scanner+1
  1817  0048  087A               	movf	keypad_scanner@active+1,w
  1818  0049  0678               	xorwf	??_keypad_scanner+1,w
  1819  004A  1D03               	skipz
  1820  004B  284E               	goto	u715
  1821  004C  0879               	movf	keypad_scanner@active,w
  1822  004D  0677               	xorwf	??_keypad_scanner,w
  1823  004E                     u715:	
  1824  004E  1903               	skipnz
  1825  004F  2851               	goto	u711
  1826  0050  2852               	goto	u710
  1827  0051                     u711:	
  1828  0051  2842               	goto	l106
  1829  0052                     u710:	
  1830  0052                     l1354:	
  1831  0052  3001               	movlw	1
  1832  0053  00F5               	movwf	?_keypad_scanner
  1833  0054  3000               	movlw	0
  1834  0055  00F6               	movwf	?_keypad_scanner+1
  1835  0056  29EE               	goto	l108
  1836  0057                     l1358:	
  1837                           
  1838                           ;main.c: 195: if (PORTBbits.RB6 == active) { delay_ms(100); while (PORTBbits.RB6==active
      +                          ) __nop(); return 2; }
  1839  0057  1F0D               	btfss	13,6	;volatile
  1840  0058  285A               	goto	u721
  1841  0059  285B               	goto	u720
  1842  005A                     u721:	
  1843  005A  287A               	goto	l1368
  1844  005B                     u720:	
  1845  005B                     l1360:	
  1846  005B  3064               	movlw	100
  1847  005C  00F0               	movwf	delay_ms@msec
  1848  005D  3000               	movlw	0
  1849  005E  00F1               	movwf	delay_ms@msec+1
  1850  005F  3183  232C  3180   	fcall	_delay_ms
  1851  0062  2864               	goto	l1362
  1852  0063                     l111:	
  1853  0063  0000               	nop
  1854  0064                     l1362:	
  1855  0064  0020               	movlb	0	; select bank0
  1856  0065  0E0D               	swapf	13,w	;volatile
  1857  0066  0C89               	rrf	9,f
  1858  0067  0C89               	rrf	9,f
  1859  0068  3901               	andlw	1
  1860  0069  00F7               	movwf	??_keypad_scanner
  1861  006A  01F8               	clrf	??_keypad_scanner+1
  1862  006B  087A               	movf	keypad_scanner@active+1,w
  1863  006C  0678               	xorwf	??_keypad_scanner+1,w
  1864  006D  1D03               	skipz
  1865  006E  2871               	goto	u735
  1866  006F  0879               	movf	keypad_scanner@active,w
  1867  0070  0677               	xorwf	??_keypad_scanner,w
  1868  0071                     u735:	
  1869  0071  1903               	skipnz
  1870  0072  2874               	goto	u731
  1871  0073  2875               	goto	u730
  1872  0074                     u731:	
  1873  0074  2863               	goto	l111
  1874  0075                     u730:	
  1875  0075                     l1364:	
  1876  0075  3002               	movlw	2
  1877  0076  00F5               	movwf	?_keypad_scanner
  1878  0077  3000               	movlw	0
  1879  0078  00F6               	movwf	?_keypad_scanner+1
  1880  0079  29EE               	goto	l108
  1881  007A                     l1368:	
  1882                           
  1883                           ;main.c: 196: if (PORTBbits.RB2 == active) { delay_ms(100); while (PORTBbits.RB2==active
      +                          ) __nop(); return 3; }
  1884  007A  1D0D               	btfss	13,2	;volatile
  1885  007B  287D               	goto	u741
  1886  007C  287E               	goto	u740
