

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 16 00:07:39 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1847 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1318  0311  3180  202A  3183   	fcall	_keypad_scanner
  1319  0314  0876               	movf	?_keypad_scanner+1,w
  1320  0315  00FC               	movwf	main@key+1
  1321  0316  0875               	movf	?_keypad_scanner,w
  1322  0317  00FB               	movwf	main@key
  1323  0318                     l1569:	
  1324                           
  1325                           ;main.c: 94: if( 0 <= key)
  1326  0318  1BFC               	btfsc	main@key+1,7
  1327  0319  2B1B               	goto	u951
  1328  031A  2B1C               	goto	u950
  1329  031B                     u951:	
  1330  031B  2B11               	goto	l1567
  1331  031C                     u950:	
  1332  031C                     l1571:	
  1333                           
  1334                           ;main.c: 95: {;main.c: 96: if(key_timeout)
  1335  031C  087D               	movf	_key_timeout,w
  1336  031D  1903               	btfsc	3,2
  1337  031E  2B20               	goto	u961
  1338  031F  2B21               	goto	u960
  1339  0320                     u961:	
  1340  0320  2B25               	goto	l1577
  1341  0321                     u960:	
  1342  0321                     l1573:	
  1343                           
  1344                           ;main.c: 97: {;main.c: 99: key_timeout = 0;
  1345  0321  01FD               	clrf	_key_timeout
  1346  0322                     l1575:	
  1347                           
  1348                           ;main.c: 100: clear_digits();
  1349  0322  3183  2374  3183   	fcall	_clear_digits
  1350  0325                     l1577:	
  1351                           
  1352                           ;main.c: 101: };main.c: 103: add_digit((unsigned int)key);
  1353  0325  087C               	movf	main@key+1,w
  1354  0326  00F1               	movwf	add_digit@key+1
  1355  0327  087B               	movf	main@key,w
  1356  0328  00F0               	movwf	add_digit@key
  1357  0329  3182  22C0  3183   	fcall	_add_digit
  1358  032C                     l1579:	
  1359                           
  1360                           ;main.c: 104: program_4510();
  1361  032C  3181  21EF  3183   	fcall	_program_4510
  1362  032F  2B11               	goto	l1567
  1363  0330  3180  2813         	ljmp	start
  1364  0332                     __end_of_main:	
  1365                           
  1366                           	psect	text1
  1367  0271                     __ptext1:	
  1368 ;; *************** function _startup_flash *****************
  1369 ;; Defined at:
  1370 ;;		line 255 in file "main.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;		None
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;		None
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      void 
  1377 ;; Registers used:
  1378 ;;		wreg, status,2, status,0, pclath, cstack
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1384 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1385 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1386 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1387 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1388 ;;Total ram usage:        0 bytes
  1389 ;; Hardware stack levels used:    1
  1390 ;; Hardware stack levels required when called:    4
  1391 ;; This function calls:
  1392 ;;		_delay_ms
  1393 ;; This function is called by:
  1394 ;;		_main
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function _startup_flash
  1400  0271                     _startup_flash:	
  1401  0271                     l177:	
  1402                           ;incstack = 0
  1403                           ; Regs used in _startup_flash: [wreg+status,2+status,0+pclath+cstack]
  1404                           ;main.c: 257: do { LATAbits.LATA4 = 1; } while(0);
  1405                           
  1406  0271  0022               	movlb	2	; select bank2
  1407  0272  160C               	bsf	12,4	;volatile
  1408  0273                     l179:	
  1409                           ;main.c: 258: do { LATAbits.LATA3 = 1; } while(0);
  1410                           
  1411  0273  158C               	bsf	12,3	;volatile
  1412  0274                     l181:	
  1413                           ;main.c: 259: do { LATAbits.LATA2 = 1; } while(0);
  1414                           
  1415  0274  150C               	bsf	12,2	;volatile
  1416  0275                     l183:	
  1417                           ;main.c: 260: do { LATAbits.LATA1 = 1; } while(0);
  1418                           
  1419  0275  148C               	bsf	12,1	;volatile
  1420  0276                     l185:	
  1421                           ;main.c: 262: do { LATAbits.LATA0 = 1; } while(0);
  1422                           
  1423  0276  140C               	bsf	12,0	;volatile
  1424  0277                     l187:	
  1425                           ;main.c: 263: do { LATAbits.LATA7 = 1; } while(0);
  1426                           
  1427  0277  178C               	bsf	12,7	;volatile
  1428  0278                     l189:	
  1429                           ;main.c: 264: do { LATAbits.LATA6 = 1; } while(0);
  1430                           
  1431  0278  170C               	bsf	12,6	;volatile
  1432  0279                     l1353:	
  1433                           
  1434                           ;main.c: 266: delay_ms(10);
  1435  0279  300A               	movlw	10
  1436  027A  00F0               	movwf	delay_ms@msec
  1437  027B  3000               	movlw	0
  1438  027C  00F1               	movwf	delay_ms@msec+1
  1439  027D  3183  235A  3182   	fcall	_delay_ms
  1440  0280                     l1355:	
  1441  0280  0022               	movlb	2	; select bank2
  1442  0281  120C               	bcf	12,4	;volatile
  1443  0282                     l192:	
  1444                           
  1445                           ;main.c: 269: delay_ms(10);
  1446  0282  300A               	movlw	10
  1447  0283  00F0               	movwf	delay_ms@msec
  1448  0284  3000               	movlw	0
  1449  0285  00F1               	movwf	delay_ms@msec+1
  1450  0286  3183  235A  3182   	fcall	_delay_ms
  1451  0289                     l1357:	
  1452  0289  0022               	movlb	2	; select bank2
  1453  028A  118C               	bcf	12,3	;volatile
  1454  028B                     l194:	
  1455                           
  1456                           ;main.c: 271: delay_ms(10);
  1457  028B  300A               	movlw	10
  1458  028C  00F0               	movwf	delay_ms@msec
  1459  028D  3000               	movlw	0
  1460  028E  00F1               	movwf	delay_ms@msec+1
  1461  028F  3183  235A  3182   	fcall	_delay_ms
  1462  0292                     l1359:	
  1463  0292  0022               	movlb	2	; select bank2
  1464  0293  110C               	bcf	12,2	;volatile
  1465  0294                     l196:	
  1466                           
  1467                           ;main.c: 273: delay_ms(10);
  1468  0294  300A               	movlw	10
  1469  0295  00F0               	movwf	delay_ms@msec
  1470  0296  3000               	movlw	0
  1471  0297  00F1               	movwf	delay_ms@msec+1
  1472  0298  3183  235A  3182   	fcall	_delay_ms
  1473  029B                     l1361:	
  1474  029B  0022               	movlb	2	; select bank2
  1475  029C  108C               	bcf	12,1	;volatile
  1476  029D                     l198:	
  1477                           
  1478                           ;main.c: 275: delay_ms(10);
  1479  029D  300A               	movlw	10
  1480  029E  00F0               	movwf	delay_ms@msec
  1481  029F  3000               	movlw	0
  1482  02A0  00F1               	movwf	delay_ms@msec+1
  1483  02A1  3183  235A  3182   	fcall	_delay_ms
  1484  02A4                     l1363:	
  1485  02A4  0022               	movlb	2	; select bank2
  1486  02A5  100C               	bcf	12,0	;volatile
  1487  02A6                     l200:	
  1488                           
  1489                           ;main.c: 278: delay_ms(10);
  1490  02A6  300A               	movlw	10
  1491  02A7  00F0               	movwf	delay_ms@msec
  1492  02A8  3000               	movlw	0
  1493  02A9  00F1               	movwf	delay_ms@msec+1
  1494  02AA  3183  235A  3182   	fcall	_delay_ms
  1495  02AD                     l1365:	
  1496  02AD  0022               	movlb	2	; select bank2
  1497  02AE  138C               	bcf	12,7	;volatile
  1498  02AF                     l202:	
  1499                           
  1500                           ;main.c: 280: delay_ms(10);
  1501  02AF  300A               	movlw	10
  1502  02B0  00F0               	movwf	delay_ms@msec
  1503  02B1  3000               	movlw	0
  1504  02B2  00F1               	movwf	delay_ms@msec+1
  1505  02B3  3183  235A  3182   	fcall	_delay_ms
  1506  02B6                     l1367:	
  1507  02B6  0022               	movlb	2	; select bank2
  1508  02B7  130C               	bcf	12,6	;volatile
  1509  02B8                     l204:	
  1510                           
  1511                           ;main.c: 282: delay_ms(10);
  1512  02B8  300A               	movlw	10
  1513  02B9  00F0               	movwf	delay_ms@msec
  1514  02BA  3000               	movlw	0
  1515  02BB  00F1               	movwf	delay_ms@msec+1
  1516  02BC  3183  235A  3182   	fcall	_delay_ms
  1517  02BF                     l205:	
  1518  02BF  0008               	return
  1519  02C0                     __end_of_startup_flash:	
  1520                           
  1521                           	psect	text2
  1522  03DA                     __ptext2:	
  1523 ;; *************** function _setup_timer *****************
  1524 ;; Defined at:
  1525 ;;		line 109 in file "main.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;		None
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;		None
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  1    wreg      void 
  1532 ;; Registers used:
  1533 ;;		wreg, status,2, status,0, pclath, cstack
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1539 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1540 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1541 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1542 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1543 ;;Total ram usage:        0 bytes
  1544 ;; Hardware stack levels used:    1
  1545 ;; Hardware stack levels required when called:    5
  1546 ;; This function calls:
  1547 ;;		_TMR0_Initialize
  1548 ;;		_TMR0_SetInterruptHandler
  1549 ;; This function is called by:
  1550 ;;		_main
  1551 ;; This function uses a non-reentrant model
  1552 ;;
  1553                           
  1554                           
  1555                           ;psect for function _setup_timer
  1556  03DA                     _setup_timer:	
  1557  03DA                     l1347:	
  1558                           ;incstack = 0
  1559                           ; Regs used in _setup_timer: [wreg+status,2+status,0+pclath+cstack]
  1560                           
  1561                           
  1562                           ;main.c: 111: TMR0_Initialize();
  1563  03DA  3183  238E  3183   	fcall	_TMR0_Initialize
  1564                           
  1565                           ;main.c: 112: TMR0_SetInterruptHandler(&timer_isr);
  1566  03DD  30B8               	movlw	low _timer_isr
  1567  03DE  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1568  03DF  3003               	movlw	high _timer_isr
  1569  03E0  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1570  03E1  3183  23FB  3183   	fcall	_TMR0_SetInterruptHandler
  1571  03E4                     l1349:	
  1572                           
  1573                           ;main.c: 114: (INTCONbits.PEIE = 1);
  1574  03E4  170B               	bsf	11,6	;volatile
  1575  03E5                     l1351:	
  1576                           
  1577                           ;main.c: 115: (INTCONbits.GIE = 1);
  1578  03E5  178B               	bsf	11,7	;volatile
  1579  03E6                     l57:	
  1580  03E6  0008               	return
  1581  03E7                     __end_of_setup_timer:	
  1582                           
  1583                           	psect	text3
  1584  01EF                     __ptext3:	
  1585 ;; *************** function _program_4510 *****************
  1586 ;; Defined at:
  1587 ;;		line 147 in file "main.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;		None
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;  i               2    7[COMMON] unsigned int 
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1601 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1602 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1603 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1604 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1605 ;;Total ram usage:        4 bytes
  1606 ;; Hardware stack levels used:    1
  1607 ;; Hardware stack levels required when called:    4
  1608 ;; This function calls:
  1609 ;;		_delay_ms
  1610 ;; This function is called by:
  1611 ;;		_main
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function _program_4510
  1617  01EF                     _program_4510:	
  1618  01EF                     l1521:	
  1619                           ;incstack = 0
  1620                           ; Regs used in _program_4510: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1621                           
  1622                           
  1623                           ;main.c: 150: for( unsigned int i = 0; i< 3U; i++)
  1624  01EF  01F7               	clrf	program_4510@i
  1625  01F0  01F8               	clrf	program_4510@i+1
  1626  01F1                     l1527:	
  1627                           
  1628                           ;main.c: 151: {;main.c: 152: LATAbits.LATA4 = ((digits[i] & 0x01U) > 0U) ? 1U : 0U;
  1629  01F1  3577               	lslf	program_4510@i,w
  1630  01F2  3E20               	addlw	(low (_digits| 0))& (0+255)
  1631  01F3  0086               	movwf	6
  1632  01F4  0187               	clrf	7
  1633  01F5  3F40               	moviw [0]fsr1
  1634  01F6  00F5               	movwf	??_program_4510
  1635  01F7  3F41               	moviw [1]fsr1
  1636  01F8  00F6               	movwf	??_program_4510+1
  1637  01F9  1875               	btfsc	??_program_4510,0
  1638  01FA  29FC               	goto	u851
  1639  01FB  29FF               	goto	u850
  1640  01FC                     u851:	
  1641  01FC  0022               	movlb	2	; select bank2
  1642  01FD  160C               	bsf	12,4	;volatile
  1643  01FE  2A01               	goto	u864
  1644  01FF                     u850:	
  1645  01FF  0022               	movlb	2	; select bank2
  1646  0200  120C               	bcf	12,4	;volatile
  1647  0201                     u864:	
  1648                           
  1649                           ;main.c: 153: LATAbits.LATA3 = ((digits[i] & 0x02U) > 0U) ? 1U : 0U;
  1650  0201  3577               	lslf	program_4510@i,w
  1651  0202  3E20               	addlw	(low (_digits| 0))& (0+255)
  1652  0203  0086               	movwf	6
  1653  0204  0187               	clrf	7
  1654  0205  3F40               	moviw [0]fsr1
  1655  0206  00F5               	movwf	??_program_4510
  1656  0207  3F41               	moviw [1]fsr1
  1657  0208  00F6               	movwf	??_program_4510+1
  1658  0209  18F5               	btfsc	??_program_4510,1
  1659  020A  2A0C               	goto	u871
  1660  020B  2A0F               	goto	u870
  1661  020C                     u871:	
  1662  020C  0022               	movlb	2	; select bank2
  1663  020D  158C               	bsf	12,3	;volatile
  1664  020E  2A11               	goto	u884
  1665  020F                     u870:	
  1666  020F  0022               	movlb	2	; select bank2
  1667  0210  118C               	bcf	12,3	;volatile
  1668  0211                     u884:	
  1669                           
  1670                           ;main.c: 154: LATAbits.LATA2 = ((digits[i] & 0x04U) > 0U) ? 1U : 0U;
  1671  0211  3577               	lslf	program_4510@i,w
  1672  0212  3E20               	addlw	(low (_digits| 0))& (0+255)
  1673  0213  0086               	movwf	6
  1674  0214  0187               	clrf	7
  1675  0215  3F40               	moviw [0]fsr1
  1676  0216  00F5               	movwf	??_program_4510
  1677  0217  3F41               	moviw [1]fsr1
  1678  0218  00F6               	movwf	??_program_4510+1
  1679  0219  1975               	btfsc	??_program_4510,2
  1680  021A  2A1C               	goto	u891
  1681  021B  2A1F               	goto	u890
  1682  021C                     u891:	
  1683  021C  0022               	movlb	2	; select bank2
  1684  021D  150C               	bsf	12,2	;volatile
  1685  021E  2A21               	goto	u904
  1686  021F                     u890:	
  1687  021F  0022               	movlb	2	; select bank2
  1688  0220  110C               	bcf	12,2	;volatile
  1689  0221                     u904:	
  1690                           
  1691                           ;main.c: 155: LATAbits.LATA1 = ((digits[i] & 0x08U) > 0U) ? 1U : 0U;
  1692  0221  3577               	lslf	program_4510@i,w
  1693  0222  3E20               	addlw	(low (_digits| 0))& (0+255)
  1694  0223  0086               	movwf	6
  1695  0224  0187               	clrf	7
  1696  0225  3F40               	moviw [0]fsr1
  1697  0226  00F5               	movwf	??_program_4510
  1698  0227  3F41               	moviw [1]fsr1
  1699  0228  00F6               	movwf	??_program_4510+1
  1700  0229  19F5               	btfsc	??_program_4510,3
  1701  022A  2A2C               	goto	u911
  1702  022B  2A2F               	goto	u910
  1703  022C                     u911:	
  1704  022C  0022               	movlb	2	; select bank2
  1705  022D  148C               	bsf	12,1	;volatile
  1706  022E  2A31               	goto	u924
  1707  022F                     u910:	
  1708  022F  0022               	movlb	2	; select bank2
  1709  0230  108C               	bcf	12,1	;volatile
  1710  0231                     u924:	
  1711                           
  1712                           ;main.c: 157: switch(i)
  1713  0231  2A53               	goto	l1543
  1714  0232                     l77:	
  1715                           ;main.c: 160: {;main.c: 161: do { LATAbits.LATA6 = 1; } while(0);
  1716                           
  1717  0232  170C               	bsf	12,6	;volatile
  1718  0233                     l1529:	
  1719                           
  1720                           ;main.c: 162: delay_ms(5);
  1721  0233  3005               	movlw	5
  1722  0234  00F0               	movwf	delay_ms@msec
  1723  0235  3000               	movlw	0
  1724  0236  00F1               	movwf	delay_ms@msec+1
  1725  0237  3183  235A  3181   	fcall	_delay_ms
  1726  023A                     l1531:	
  1727  023A  0022               	movlb	2	; select bank2
  1728  023B  130C               	bcf	12,6	;volatile
  1729  023C  2A63               	goto	l1545
  1730  023D                     l83:	
  1731                           ;main.c: 167: {;main.c: 168: do { LATAbits.LATA7 = 1; } while(0);
  1732                           
  1733  023D  178C               	bsf	12,7	;volatile
  1734  023E                     l1533:	
  1735                           
  1736                           ;main.c: 169: delay_ms(5);
  1737  023E  3005               	movlw	5
  1738  023F  00F0               	movwf	delay_ms@msec
  1739  0240  3000               	movlw	0
  1740  0241  00F1               	movwf	delay_ms@msec+1
  1741  0242  3183  235A  3181   	fcall	_delay_ms
  1742  0245                     l1535:	
  1743  0245  0022               	movlb	2	; select bank2
  1744  0246  138C               	bcf	12,7	;volatile
  1745  0247  2A63               	goto	l1545
  1746  0248                     l88:	
  1747                           ;main.c: 174: {;main.c: 175: do { LATAbits.LATA0 = 1; } while(0);
  1748                           
  1749  0248  140C               	bsf	12,0	;volatile
  1750  0249                     l1537:	
  1751                           
  1752                           ;main.c: 176: delay_ms(5);
  1753  0249  3005               	movlw	5
  1754  024A  00F0               	movwf	delay_ms@msec
  1755  024B  3000               	movlw	0
  1756  024C  00F1               	movwf	delay_ms@msec+1
  1757  024D  3183  235A  3181   	fcall	_delay_ms
  1758  0250                     l1539:	
  1759  0250  0022               	movlb	2	; select bank2
  1760  0251  100C               	bcf	12,0	;volatile
  1761  0252  2A63               	goto	l1545
  1762  0253                     l1543:	
  1763                           
  1764                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1765                           ; Switch size 1, requested type "simple"
  1766                           ; Number of cases is 1, Range of values is 0 to 0
  1767                           ; switch strategies available:
  1768                           ; Name         Instructions Cycles
  1769                           ; simple_byte            4     3 (average)
  1770                           ; direct_byte            8     6 (fixed)
  1771                           ; jumptable            260     6 (fixed)
  1772                           ;	Chosen strategy is simple_byte
  1773  0253  0878               	movf	program_4510@i+1,w
  1774  0254  3A00               	xorlw	0	; case 0
  1775  0255  1903               	skipnz
  1776  0256  2A58               	goto	l1609
  1777  0257  2A63               	goto	l1545
  1778  0258                     l1609:	
  1779                           
  1780                           ; Switch size 1, requested type "simple"
  1781                           ; Number of cases is 3, Range of values is 0 to 2
  1782                           ; switch strategies available:
  1783                           ; Name         Instructions Cycles
  1784                           ; simple_byte           10     6 (average)
  1785                           ; direct_byte           12     6 (fixed)
  1786                           ; jumptable            260     6 (fixed)
  1787                           ;	Chosen strategy is simple_byte
  1788  0258  0877               	movf	program_4510@i,w
  1789  0259  3A00               	xorlw	0	; case 0
  1790  025A  1903               	skipnz
  1791  025B  2A32               	goto	l77
  1792  025C  3A01               	xorlw	1	; case 1
  1793  025D  1903               	skipnz
  1794  025E  2A3D               	goto	l83
  1795  025F  3A03               	xorlw	3	; case 2
  1796  0260  1903               	skipnz
  1797  0261  2A48               	goto	l88
  1798  0262  2A63               	goto	l1545
  1799  0263                     l1545:	
  1800  0263  3001               	movlw	1
  1801  0264  07F7               	addwf	program_4510@i,f
  1802  0265  3000               	movlw	0
  1803  0266  3DF8               	addwfc	program_4510@i+1,f
  1804  0267  3000               	movlw	0
  1805  0268  0278               	subwf	program_4510@i+1,w
  1806  0269  3003               	movlw	3
  1807  026A  1903               	skipnz
  1808  026B  0277               	subwf	program_4510@i,w
  1809  026C  1C03               	skipc
  1810  026D  2A6F               	goto	u931
  1811  026E  2A70               	goto	u930
  1812  026F                     u931:	
  1813  026F  29F1               	goto	l1527
  1814  0270                     u930:	
  1815  0270                     l93:	
  1816  0270  0008               	return
  1817  0271                     __end_of_program_4510:	
  1818                           
  1819                           	psect	text4
  1820  002A                     __ptext4:	
  1821 ;; *************** function _keypad_scanner *****************
  1822 ;; Defined at:
  1823 ;;		line 188 in file "main.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;		None
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;  active          2    9[COMMON] int 
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  2    5[COMMON] int 
  1830 ;; Registers used:
  1831 ;;		wreg, status,2, status,0, pclath, cstack
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1837 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1838 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1839 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1840 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1841 ;;Total ram usage:        6 bytes
  1842 ;; Hardware stack levels used:    1
  1843 ;; Hardware stack levels required when called:    4
  1844 ;; This function calls:
  1845 ;;		_delay_ms
  1846 ;;		_setuprowscan
  1847 ;; This function is called by:
  1848 ;;		_main
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852                           
  1853                           ;psect for function _keypad_scanner
  1854  002A                     _keypad_scanner:	
  1855  002A                     l1369:	
  1856                           ;incstack = 0
  1857                           ; Regs used in _keypad_scanner: [wreg+status,2+status,0+pclath+cstack]
  1858                           
  1859                           
  1860                           ;main.c: 190: int active = 1;
  1861  002A  3001               	movlw	1
  1862  002B  00F9               	movwf	keypad_scanner@active
  1863  002C  3000               	movlw	0
  1864  002D  00FA               	movwf	keypad_scanner@active+1
  1865  002E                     l1371:	
  1866                           
  1867                           ;main.c: 191: setuprowscan(1);
  1868  002E  3001               	movlw	1
  1869  002F  00F0               	movwf	setuprowscan@row
  1870  0030  3000               	movlw	0
  1871  0031  00F1               	movwf	setuprowscan@row+1
  1872  0032  3183  2332  3180   	fcall	_setuprowscan
  1873  0035                     l1373:	
  1874                           
  1875                           ;main.c: 192: if (PORTBbits.RB4 == active)
  1876  0035  0020               	movlb	0	; select bank0
  1877  0036  1E0D               	btfss	13,4	;volatile
  1878  0037  2839               	goto	u571
  1879  0038  283A               	goto	u570
  1880  0039                     u571:	
  1881  0039  2857               	goto	l1383
  1882  003A                     u570:	
  1883  003A                     l1375:	
  1884                           
  1885                           ;main.c: 193: {;main.c: 194: delay_ms(100);
  1886  003A  3064               	movlw	100
  1887  003B  00F0               	movwf	delay_ms@msec
  1888  003C  3000               	movlw	0
  1889  003D  00F1               	movwf	delay_ms@msec+1
  1890  003E  3183  235A  3180   	fcall	_delay_ms
  1891                           
  1892                           ;main.c: 195: while (PORTBbits.RB4==active) __nop();
  1893  0041  2843               	goto	l1377
  1894  0042                     l98:	
  1895  0042  0000               	nop
  1896  0043                     l1377:	
  1897  0043  0020               	movlb	0	; select bank0
